name,value
info,"tellenzulage Nr. 6 - Zulage für Beamte und Soldaten in fliegerischer Verwendung"
func_type,fabsolute
label_de,Luftfahrtzulage - 6
label_en,Avi. Duty Allowance - 6
info_de,"Stellenzulage Nr. 6 - Zulage für Beamte und Soldaten in fliegerischer Verwendung <ol> <li>Eine Stellenzulage nach Anlage IX erhalten Beamte und Soldaten in Besoldungsgruppen der Bundesbesoldungsordnung A, wenn sie verwendet werden <ol> <li>als Luftfahrzeugführer mit der Erlaubnis zum Führen ein- oder zweisitziger strahlgetriebener Kampf- oder Schulflugzeuge oder als Waffensystemoffizier mit der Erlaubnis zum Einsatz auf zweisitzigen strahlgetriebenen Kampf- oder Schulflugzeugen,</li> <li>als Luftfahrzeugführer mit der Erlaubnis zum Führen sonstiger strahlgetriebener Flugzeuge oder sonstiger Luftfahrzeuge oder als Luftfahrzeugoperationsoffizier,</li> <li>als Steuerer mit der Erlaubnis und Berechtigung zum Führen und Bedienen unbemannter Luftfahrtgeräte, die nach Instrumentenflugregeln geführt und bedient werden müssen,</li> <li>als Flugtechniker in der Bundespolizei oder als sonstige ständige Luftfahrzeugbesatzungsangehörige in der Bundeswehr.</li> </ol> </li> <li>Die zuletzt nach Absatz 1 Satz 1 gewährte Stellenzulage wird nach Beendigung der Verwendung, auch über die Besoldungsgruppe A 16 hinaus, für fünf Jahre weitergewährt, wenn der Beamte oder Soldat <ol> <li>mindestens fünf Jahre in einer Tätigkeit nach Absatz 1 verwendet worden ist oder</li> <li>bei der Verwendung nach Absatz 1 einen Dienstunfall im Flugdienst oder eine durch die Besonderheiten dieser Verwendung bedingte gesundheitliche Schädigung erlitten hat, die die weitere Verwendung nach Absatz 1 ausschließen.</li> </ol> </li> </ol>"
info_en,"Position Allowance Nr. 6 - Allowance for civil servants and soldiers on flying duty <ol> <li>A position allowance in accordance with Annex IX shall be paid to civil servants and soldiers in grades of Federal pay scale A if they are used <ol> <li>as an aircraft pilot licensed to operate single- or two-seat jet-powered fighter or trainer aircraft, or as a weapons systems officer licensed to operate two-seat jet-powered fighter or trainer aircraft,</li> <li>as an aircraft pilot licensed to operate other jet-powered aircraft or other aircraft, or as an aircraft operations officer,</li> <li>as a pilot with permission and authorization to pilot and operate unmanned aerial vehicles that must be piloted and operated in accordance with instrument flight rules,</li> <li>as a flight technician in the Federal Police or other permanent aircrew member in the Armed Forces.</li> </ol> </li> <li>The position allowance last granted under the first sentence of paragraph 1 shall continue to be granted for five years after the end of the assignment, even beyond grade A 16, if the official or soldier <ol> <li>has been used for at least five years in an activity as defined in paragraph 1, or</li> <li>has suffered a service-related accident in flight service or a health impairment caused by the special features of this service which precludes further use in accordance with paragraph 1.</li> </ol> </li> </ol>"
options,0;6-1-1-1;6-1-1-2;6-1-1-3;6-1-1-4;6-1-2
default_option,0
options_label_de,Kein;6-1-1;6-1-2;6-1-3;6-1-4;6-2
options_label_en,None;6-1-1;6-1-2;6-1-3;6-1-4;6-2
