name,value
info,"Zulage für militärische Führungsfunktionen"
func_type,fabsolute
label_de,Führungsfunktion - 4/4a
label_en,Leadership Function - 4/4a
info_de,"Stellenzulage Nr. 4 - Zulage für militärische Führungsfunktionen."
info_en,"Position Allowance Nr. 4 - Allowance for military command functions."
options,0;1;2;3;4;5;6
default_option,0
options_label_de,Kein;Kompaniechef;Zugführer;Gruppenführer;Truppführer;Zivil-Weisungsrecht;Kompaniefeldwebel
options_label_en,None;Company Leader;Platoon Leader;Squad Leader;Team Leader;Civilian Directives;Company Sergeant Major
